AsOf,Symbol,Signal,TechRating,AlphaScore,Entry,Stop,Target,MarketRegime
2025-12-15T01:05:52.810494,RIO,RIO,Long,17.278079042066135,0.0009771569399163126,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:05:52.810494,ICE,ICE,Long,17.187209105569316,0.002014680905267596,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:05:52.810494,TD,TD,Long,16.671268431738056,0.0016598854213953017,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:05:52.810494,BBVA,BBVA,Long,16.64543862374603,0.0032495776191353797,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:05:52.810494,UNP,UNP,Long,16.470580996793327,-0.0007995308755198494,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:05:57.067032,RY,RY,Long,18.41628128835908,0.0014528887346386909,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:05:57.067032,BUD,BUD,Long,17.63606027568584,-0.00016032384010031828,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:05:57.067032,UBS,UBS,Long,17.42897263004702,0.000835912674665451,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:05:57.067032,RIO,RIO,Long,17.076254141522266,0.0009771569399163126,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:05:57.067032,HSBC,HSBC,Long,17.08426272785932,-0.001067540716030635,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:05:57.067032,BBVA,BBVA,Long,16.510584321125208,0.0032495776191353797,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:05:57.067032,TD,TD,Long,16.510460606217944,0.0016598854213953017,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:05:57.067032,UNP,UNP,Long,16.28168714446108,-0.0007995308755198494,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:05:57.067032,XOM,XOM,Long,16.265542986208303,-0.0018283324665389956,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:06:01.902197,RY,RY,Long,18.41628128835908,0.0014528887346386909,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:06:01.902197,BUD,BUD,Long,17.63606027568584,-0.00016032384010031828,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:06:01.902197,UBS,UBS,Long,17.42897263004702,0.000835912674665451,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:06:01.902197,RIO,RIO,Long,17.076254141522266,0.0009771569399163126,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:06:01.902197,HSBC,HSBC,Long,17.08426272785932,-0.001067540716030635,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:06:01.902197,BBVA,BBVA,Long,16.510584321125208,0.0032495776191353797,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:06:01.902197,TD,TD,Long,16.510460606217944,0.0016598854213953017,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:06:01.902197,UNP,UNP,Long,16.28168714446108,-0.0007995308755198494,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:06:01.902197,XOM,XOM,Long,16.265542986208303,-0.0018283324665389956,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:06:08.605510,RY,RY,Long,18.41628128835908,0.0014528887346386909,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:06:08.605510,BUD,BUD,Long,17.63606027568584,-0.00016032384010031828,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:06:08.605510,UBS,UBS,Long,17.42897263004702,0.000835912674665451,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:06:08.605510,RIO,RIO,Long,17.076254141522266,0.0009771569399163126,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:06:08.605510,HSBC,HSBC,Long,17.08426272785932,-0.001067540716030635,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:06:08.605510,BBVA,BBVA,Long,16.510584321125208,0.0032495776191353797,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:06:08.605510,TD,TD,Long,16.510460606217944,0.0016598854213953017,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:06:08.605510,UNP,UNP,Long,16.28168714446108,-0.0007995308755198494,,,,SIDEWAYS_LOW_VOL
2025-12-15T01:06:08.605510,XOM,XOM,Long,16.265542986208303,-0.0018283324665389956,,,,SIDEWAYS_LOW_VOL
